*** Installation started 2013/12/05 14:00 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.pyo
*** Installation started 2013/12/05 14:06 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pandas-py2.6]DisplayName=Python 2.6 pandas-0.12.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pandas-py2.6]UninstallString="C:\Python26\Removepandas.exe" -u "C:\Python26\pandas-wininst.log"
200 File Copy: C:\Python26\Lib\site-packages\pandas\algos.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\hashtable.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\index.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\json.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\lib.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\parser.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\tslib.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\_sparse.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\banklist.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\banklist.html
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\salary.table
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\spam.html
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata1.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata2.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata3.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata3.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\stata4.dta
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test.xlsx
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test1.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test2.xlsx
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\test3.xls
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\unicode_series.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\utf16_ex.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\valid_markup.html
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_0.10.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_table.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\legacy_table_0.11.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\pytables_native.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_hdf\pytables_native2.h5
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.10.1\AMD64_windows_2.7.3.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.10.1\x86_64_linux_2.7.3.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.11.0\x86_64_linux_2.7.3.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\data\legacy_pickle\0.11.0\x86_64_linux_3.3.0.pickle
