*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructarr_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.1_SOL2.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_6.5.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\teststructnest_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.1_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testunicode_7.4_GLNX86.mat
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\data\testvec_4_GLNX86.mat
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_idl.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_mmio.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_netcdf.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_wavfile.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\io\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_1d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_2d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_4d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_5d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_6d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_7d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_8d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_1d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_2d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_4d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_5d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_6d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_7d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_8d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\example_1.nc
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_byte.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_complex32.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_complex64.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_float32.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_float64.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_heap_pointer.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_int16.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_int32.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_int64.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_string.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_uint16.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_uint32.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\scalar_uint64.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_arrays.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_inherit.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointers.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_scalars.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated_3d.sav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\test-44100-le-1ch-4bytes.wav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\test-8000-le-2ch-1byteu.wav
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\data\various_compressed.sav
100 Made Dir: C:\Python26\Lib\site-packages\scipy\lib
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\decorator.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\lib\blas
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\cblas.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\fblas.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\scons_support.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\lib\blas\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_blas.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_fblas.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\lib\lapack
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\atlas_version.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\calc_lwork.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\clapack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\flapack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\scons_support.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\common.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_esv.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_gesv.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\linalg
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_decomp_qz.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_flinalg.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_solvers.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_testutils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\atlas_version.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\blas.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\calc_lwork.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\cblas.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\clapack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_cholesky.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_lu.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_qr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_schur.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_svd.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\fblas.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\flapack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\flinalg.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\interface_gen.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\lapack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\linalg_version.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\matfuncs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\misc.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\scons_support.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup_atlas_version.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\special_matrices.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_decom.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\linalg\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_atlas_version.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_blas.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_build.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_fblas.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_lapack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_matfuncs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_solvers.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_special_matrices.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\misc
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\common.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\doccer.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\lena.dat
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\pilutil.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\misc\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_common.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_doccer.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_pilutil.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\misc\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\data\icon.png
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\data\icon_mono.png
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\data\icon_mono_flat.png
100 Made Dir: C:\Python26\Lib\site-packages\scipy\ndimage
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\_nd_image.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\_ni_support.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\filters.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\fourier.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\interpolation.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\io.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\measurements.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\morphology.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\ndimage\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\dots.png
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_datatypes.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_filters.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_io.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_measurements.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_ndimage.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_regression.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\odr
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\__odrpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\models.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\odrpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\odr\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\tests\test_odr.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\optimize
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_cobyla.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_lbfgsb.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_minimize.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_minpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_nnls.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_root.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_slsqp.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_tstutils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_zeros.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\anneal.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\cobyla.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\lbfgsb.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\linesearch.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\minpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\minpack2.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\moduleTNC.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nnls.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nonlin.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\optimize.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\slsqp.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tnc.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\zeros.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\optimize\benchmarks
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\benchmarks\bench_zeros.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\optimize\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test__root.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_anneal.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_cobyla.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_linesearch.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_minpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nnls.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nonlin.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_optimize.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_regression.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_slsqp.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_zeros.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\signal
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_arraytools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_peak_finding.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\bsplines.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\cont2discrete.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\dltisys.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\filter_design.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\fir_filter_design.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\ltisys.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\signaltools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\sigtools.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\spectral.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\spline.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\waveforms.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\wavelets.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\windows.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\signal\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_array_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_cont2discrete.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_dltisys.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_filter_design.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_ltisys.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_peak_finding.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_signaltools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_spectral.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_waveforms.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_wavelets.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_windows.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\base.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\bsr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\compressed.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\construct.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\coo.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csc.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\data.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dia.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dok.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\extract.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\lil.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\spfuncs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sputils.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\benchmarks
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\benchmarks\bench_sparse.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\csgraph
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_components.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_tools.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_traversal.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_validation.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\interface.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\_superlu.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\umfpack.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\test_umfpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\try_umfpack.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\_arpack.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\benchmark.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\large_scale.py
